incident,timestamp,djangoCpu0,djangoMem0,djangoCpu1,djangoMem1,djangoCpu2,djangoMem2,http4xxRate,http5xxRate,p95LatencyMs,p99LatencyMs,redisCpu,redisMem,redisHitRate,redisEvictedKeys,dbCpuMaster,dbMemMaster,dbCpuReplica,dbMemReplica,dbReplicationLagMs,alertMetric
7,"45 242,42881944440","0,47","0,73","0,44","0,71","0,68","0,73","0,00","0,00","198,00","410,00","0,37","0,90","0,91","4,00","0,21","0,45","0,06","0,23","63,00",
7,"45 242,42916666670","0,51","0,73","0,42","0,74","0,69","0,71","0,00","0,00","255,00","478,00","0,37","0,90","0,91","2,00","0,21","0,48","0,06","0,28","50,00",
7,"45 242,42951388890","0,52","0,78","0,42","0,76","0,72","0,73","0,00","0,00","237,00","480,00","0,37","0,90","0,91","3,00","0,18","0,46","0,07","0,30","53,00",
7,"45 242,42986111110","0,52","0,80","0,45","0,78","0,72","0,76","0,00","0,00","246,00","467,00","0,37","0,90","0,91","0,00","0,18","0,45","0,06","0,26","55,00",
7,"45 242,43020833330","0,53","0,80","0,47","0,80","0,88","0,79","0,00","0,00","291,00","832,00","0,37","0,90","0,91","2,00","0,20","0,47","0,06","0,24","52,00",djangoMem0;djangoMem1;djangoMem2;http5xxRate
7,"45 242,43055555560","0,40","0,66","0,41","0,61","0,62","0,69","0,00","0,00","218,00","419,00","0,38","0,90","0,91","0,00","0,21","0,44","0,06","0,21","58,00",
7,"45 242,43090277780","0,42","0,64","0,39","0,63","0,58","0,62","0,00","0,00","180,00","380,00","0,37","0,90","0,91","4,00","0,20","0,43","0,07","0,21","60,00",
7,"45 242,43125000000","0,45","0,64","0,38","0,64","0,59","0,61","0,00","0,00","222,00","441,00","0,37","0,90","0,91","0,00","0,20","0,47","0,08","0,26","61,00",
7,"45 242,43159722220","0,44","0,64","0,41","0,66","0,60","0,68","0,00","0,00","190,00","409,00","0,37","0,90","0,91","3,00","0,22","0,48","0,07","0,26","53,00",
7,"45 242,43194444440","0,46","0,68","0,42","0,70","0,63","0,68","0,00","0,00","246,00","471,00","0,38","0,90","0,91","1,00","0,18","0,52","0,08","0,34","60,00",
7,"45 242,43229166670","0,48","0,72","0,40","0,70","0,65","0,71","0,00","0,00","197,00","422,00","0,37","0,90","0,91","1,00","0,20","0,45","0,07","0,29","62,00",
7,"45 242,43263888890","0,50","0,72","0,41","0,74","0,67","0,73","0,00","0,00","221,00","457,00","0,38","0,90","0,91","4,00","0,19","0,43","0,07","0,27","49,00",
7,"45 242,43298611110","0,52","0,76","0,44","0,77","0,69","0,77","0,00","0,00","231,00","467,00","0,38","0,90","0,91","4,00","0,19","0,47","0,06","0,30","60,00",
7,"45 242,43333333330","0,53","0,76","0,46","0,79","0,73","0,77","0,00","0,00","242,00","482,00","0,37","0,90","0,91","4,00","0,19","0,47","0,07","0,31","65,00",
7,"45 242,43368055560","0,56","0,79","0,44","0,81","0,89","0,82","0,00","0,00","329,00","882,00","0,38","0,90","0,91","5,00","0,22","0,45","0,08","0,23","64,00",djangoMem0;djangoMem1;djangoMem2;http5xxRate
8,"45 242,43750000000","0,43","0,62","0,41","0,62","0,58","0,67","0,00","0,00","216,00","408,00","0,38","0,90","0,91","3,00","0,21","0,48","0,07","0,26","67,00",
8,"45 242,43784722220","0,44","0,61","0,39","0,63","0,61","0,63","0,00","0,00","187,00","390,00","0,38","0,90","0,91","1,00","0,20","0,48","0,07","0,32","48,00",
8,"45 242,43819444440","0,42","0,69","0,38","0,65","0,58","0,63","0,00","0,00","223,00","435,00","0,38","0,90","0,91","2,00","0,22","0,45","0,06","0,26","61,00",
8,"45 242,43854166670","0,43","0,70","0,42","0,71","0,60","0,66","0,00","0,00","202,00","407,00","0,38","0,90","0,91","1,00","0,20","0,43","0,06","0,26","61,00",
8,"45 242,43888888890","0,44","0,62","0,40","0,62","0,60","0,70","0,00","0,00","202,00","417,00","0,38","0,90","0,91","5,00","0,20","0,51","0,07","0,28","61,00",
8,"45 242,43923611110","0,45","0,69","0,43","0,71","0,64","0,60","0,00","0,00","244,00","468,00","0,38","0,90","0,91","0,00","0,20","0,48","0,08","0,33","53,00",
8,"45 242,43958333330","0,48","0,68","0,41","0,69","0,66","0,63","0,00","0,00","213,00","435,00","0,37","0,90","0,91","3,00","0,22","0,44","0,08","0,28","65,00",
8,"45 242,43993055560","0,48","0,60","0,44","0,71","0,68","0,61","0,00","0,00","238,00","478,00","0,38","0,90","0,91","4,00","0,21","0,47","0,07","0,27","58,00",
8,"45 242,44027777780","0,51","0,69","0,44","0,61","0,68","0,65","0,00","0,00","252,00","483,00","0,38","0,90","0,91","2,00","0,21","0,46","0,07","0,30","65,00",
8,"45 242,44062500000","0,51","0,61","0,46","0,64","0,72","0,66","0,00","0,00","288,00","793,00","0,38","0,90","0,91","5,00","0,19","0,42","0,06","0,22","61,00",http4xxRate
8,"45 242,44097222220","0,41","0,71","0,41","0,69","0,61","0,60","0,00","0,00","182,00","379,00","0,38","0,90","0,91","0,00","0,19","0,47","0,06","0,32","50,00",
8,"45 242,44131944440","0,42","0,70","0,41","0,70","0,61","0,63","0,00","0,00","182,00","383,00","0,38","0,90","0,91","3,00","0,21","0,44","0,07","0,24","62,00",
8,"45 242,44166666670","0,45","0,66","0,39","0,70","0,61","0,67","0,00","0,00","217,00","429,00","0,38","0,90","0,91","0,00","0,21","0,43","0,07","0,26","52,00",
8,"45 242,44201388890","0,44","0,64","0,40","0,66","0,62","0,62","0,00","0,00","212,00","428,00","0,38","0,90","0,91","2,00","0,20","0,51","0,08","0,32","50,00",
8,"45 242,44236111110","0,42","0,63","0,42","0,63","0,62","0,68","0,00","0,00","202,00","420,00","0,38","0,90","0,91","5,00","0,22","0,46","0,06","0,24","56,00",
8,"45 242,44270833330","0,45","0,70","0,43","0,65","0,63","0,70","0,00","0,00","200,00","420,00","0,37","0,90","0,92","0,00","0,21","0,52","0,07","0,33","48,00",
8,"45 242,44305555560","0,48","0,63","0,44","0,60","0,65","0,60","0,00","0,00","218,00","438,00","0,38","0,90","0,91","5,00","0,19","0,52","0,07","0,32","54,00",
8,"45 242,44340277780","0,46","0,61","0,43","0,62","0,67","0,63","0,00","0,00","239,00","460,00","0,38","0,90","0,91","3,00","0,19","0,48","0,08","0,31","60,00",
8,"45 242,44375000000","0,48","0,63","0,43","0,66","0,66","0,71","0,00","0,00","241,00","477,00","0,37","0,90","0,91","5,00","0,20","0,47","0,07","0,29","59,00",
8,"45 242,44409722220","0,51","0,64","0,46","0,70","0,73","0,65","0,00","0,00","322,00","833,00","0,38","0,90","0,91","0,00","0,19","0,45","0,08","0,26","61,00",http4xxRate
8,"45 242,44444444440","0,42","0,69","0,40","0,62","0,61","0,61","0,00","0,00","199,00","412,00","0,37","0,90","0,91","4,00","0,22","0,43","0,07","0,22","63,00",
8,"45 242,44479166670","0,41","0,67","0,40","0,62","0,57","0,60","0,00","0,00","210,00","406,00","0,37","0,90","0,91","1,00","0,19","0,46","0,06","0,27","54,00",
8,"45 242,44513888890","0,41","0,68","0,38","0,64","0,60","0,71","0,00","0,00","233,00","446,00","0,37","0,90","0,91","1,00","0,21","0,47","0,08","0,24","50,00",
8,"45 242,44548611110","0,42","0,71","0,43","0,67","0,58","0,71","0,00","0,00","222,00","433,00","0,37","0,90","0,91","2,00","0,20","0,47","0,07","0,27","54,00",
8,"45 242,44583333330","0,44","0,71","0,42","0,64","0,60","0,65","0,00","0,00","225,00","452,00","0,38","0,90","0,91","1,00","0,19","0,48","0,08","0,28","50,00",
8,"45 242,44618055560","0,45","0,67","0,40","0,71","0,63","0,70","0,00","0,00","243,00","463,00","0,37","0,90","0,91","4,00","0,20","0,47","0,06","0,27","65,00",
8,"45 242,44652777780","0,47","0,70","0,41","0,65","0,65","0,62","0,00","0,00","242,00","477,00","0,37","0,90","0,91","3,00","0,19","0,44","0,07","0,27","65,00",
8,"45 242,44687500000","0,49","0,63","0,43","0,63","0,69","0,71","0,00","0,00","255,00","497,00","0,38","0,90","0,91","1,00","0,18","0,49","0,06","0,32","50,00",
8,"45 242,44722222220","0,48","0,60","0,43","0,61","0,66","0,67","0,00","0,00","263,00","497,00","0,37","0,90","0,91","4,00","0,20","0,46","0,06","0,27","56,00",
8,"45 242,44756944440","0,52","0,60","0,46","0,70","0,69","0,61","0,00","0,00","278,00","798,00","0,37","0,90","0,91","4,00","0,21","0,44","0,07","0,24","56,00",http4xxRate
8,"45 242,44791666670","0,41","0,70","0,40","0,69","0,57","0,65","0,00","0,00","225,00","434,00","0,38","0,90","0,91","5,00","0,18","0,50","0,08","0,29","64,00",
8,"45 242,44826388890","0,42","0,60","0,41","0,62","0,60","0,63","0,00","0,00","218,00","408,00","0,37","0,90","0,91","3,00","0,20","0,51","0,07","0,31","52,00",
8,"45 242,44861111110","0,42","0,62","0,40","0,64","0,61","0,63","0,00","0,00","207,00","406,00","0,38","0,90","0,91","4,00","0,19","0,52","0,07","0,30","55,00",
8,"45 242,44895833330","0,41","0,71","0,41","0,60","0,61","0,64","0,00","0,00","228,00","443,00","0,37","0,90","0,91","6,00","0,19","0,46","0,07","0,24","53,00",
8,"45 242,44930555560","0,44","0,64","0,40","0,70","0,63","0,70","0,00","0,00","213,00","430,00","0,38","0,90","0,92","0,00","0,21","0,46","0,06","0,27","63,00",
8,"45 242,44965277780","0,44","0,63","0,39","0,70","0,64","0,67","0,00","0,00","208,00","433,00","0,38","0,90","0,91","6,00","0,20","0,47","0,07","0,28","61,00",
8,"45 242,45000000000","0,48","0,65","0,42","0,68","0,63","0,68","0,00","0,00","248,00","467,00","0,38","0,90","0,91","1,00","0,21","0,52","0,07","0,29","49,00",
8,"45 242,45034722220","0,48","0,63","0,43","0,62","0,65","0,65","0,00","0,00","208,00","438,00","0,38","0,90","0,91","2,00","0,21","0,47","0,06","0,28","61,00",
8,"45 242,45069444440","0,51","0,63","0,44","0,69","0,70","0,64","0,00","0,00","253,00","481,00","0,37","0,90","0,92","1,00","0,19","0,51","0,07","0,33","58,00",
8,"45 242,45104166670","0,52","0,64","0,45","0,59","0,74","0,60","0,00","0,00","279,00","815,00","0,37","0,90","0,91","5,00","0,22","0,43","0,07","0,27","50,00",http4xxRate
8,"45 242,45138888890","0,43","0,61","0,39","0,61","0,58","0,67","0,00","0,00","190,00","393,00","0,37","0,90","0,91","1,00","0,21","0,47","0,06","0,27","64,00",
8,"45 242,45173611110","0,43","0,62","0,39","0,68","0,60","0,62","0,00","0,00","205,00","409,00","0,37","0,90","0,91","6,00","0,21","0,44","0,08","0,26","58,00",
8,"45 242,45208333330","0,42","0,60","0,40","0,71","0,58","0,67","0,00","0,00","188,00","408,00","0,38","0,90","0,91","2,00","0,20","0,42","0,06","0,25","49,00",
8,"45 242,45243055560","0,42","0,62","0,41","0,63","0,59","0,69","0,00","0,00","201,00","414,00","0,37","0,90","0,91","0,00","0,22","0,52","0,08","0,33","52,00",
8,"45 242,45277777780","0,45","0,68","0,41","0,61","0,62","0,64","0,00","0,00","215,00","430,00","0,37","0,90","0,91","0,00","0,22","0,47","0,07","0,31","55,00",
8,"45 242,45312500000","0,43","0,64","0,40","0,65","0,63","0,64","0,00","0,00","249,00","473,00","0,38","0,90","0,91","4,00","0,22","0,47","0,07","0,31","65,00",
8,"45 242,45347222220","0,47","0,71","0,41","0,65","0,65","0,66","0,00","0,00","228,00","460,00","0,37","0,90","0,91","6,00","0,18","0,48","0,07","0,26","57,00",
8,"45 242,45381944440","0,47","0,65","0,43","0,64","0,68","0,63","0,00","0,00","251,00","485,00","0,37","0,90","0,91","2,00","0,21","0,42","0,07","0,22","51,00",
8,"45 242,45416666670","0,48","0,65","0,42","0,67","0,72","0,65","0,00","0,00","256,00","500,00","0,38","0,90","0,91","1,00","0,21","0,49","0,07","0,33","54,00",
8,"45 242,45451388890","0,51","0,63","0,45","0,66","0,74","0,71","0,00","0,00","277,00","818,00","0,38","0,90","0,91","4,00","0,20","0,48","0,07","0,30","55,00",http4xxRate
9,"45 242,45833333330","0,45","0,64","0,46","0,69","0,50","0,62","0,00","0,00","130,00","276,00","0,38","0,90","0,91","0,00","0,20","0,47","0,07","0,28","55,00",
9,"45 242,45868055560","0,47","0,65","0,45","0,61","0,52","0,61","0,00","0,00","160,00","328,00","0,38","0,90","0,91","6,00","0,20","0,51","0,06","0,34","67,00",
9,"45 242,45902777780","0,48","0,61","0,47","0,68","0,52","0,66","0,00","0,00","190,00","353,00","0,38","0,90","0,91","5,00","0,21","0,48","0,08","0,30","61,00",
9,"45 242,45937500000","0,52","0,69","0,50","0,66","0,51","0,65","0,00","0,00","178,00","356,00","0,38","0,90","0,91","3,00","0,20","0,45","0,06","0,29","56,00",
9,"45 242,45972222220","0,54","0,61","0,52","0,70","0,50","0,63","0,00","0,00","188,00","377,00","0,37","0,90","0,91","5,00","0,19","0,48","0,08","0,33","55,00",
9,"45 242,46006944440","0,59","0,64","0,51","0,63","0,53","0,62","0,00","0,00","223,00","427,00","0,38","0,90","0,91","1,00","0,20","0,43","0,07","0,26","56,00",
9,"45 242,46041666670","0,59","0,69","0,53","0,63","0,54","0,63","0,00","0,00","211,00","423,00","0,38","0,90","0,91","5,00","0,18","0,47","0,06","0,30","65,00",
9,"45 242,46076388890","0,60","0,65","0,54","0,63","0,56","0,66","0,00","0,00","233,00","452,00","0,37","0,90","0,91","6,00","0,23","0,46","0,07","0,30","51,00",
9,"45 242,46111111110","0,66","0,74","0,56","0,69","0,54","0,68","0,00","0,00","244,00","483,00","0,38","0,90","0,91","3,00","0,25","0,47","0,07","0,28","63,00",
9,"45 242,46145833330","0,70","0,72","0,59","0,72","0,61","0,75","0,00","0,00","278,00","770,00","0,38","0,90","0,91","2,00","0,27","0,44","0,08","0,28","63,00",djangoCpu0;djangoCpu1;djangoCpu2
9,"45 242,46180555560","0,45","0,61","0,45","0,62","0,49","0,65","0,00","0,00","163,00","319,00","0,38","0,90","0,91","5,00","0,19","0,52","0,07","0,31","65,00",
9,"45 242,46215277780","0,46","0,64","0,49","0,68","0,48","0,70","0,00","0,00","154,00","319,00","0,37","0,90","0,91","1,00","0,20","0,52","0,06","0,36","59,00",
9,"45 242,46250000000","0,47","0,65","0,49","0,61","0,52","0,64","0,00","0,00","165,00","331,00","0,38","0,90","0,91","0,00","0,18","0,50","0,08","0,31","62,00",
9,"45 242,46284722220","0,52","0,68","0,48","0,61","0,50","0,69","0,00","0,00","178,00","365,00","0,38","0,90","0,92","0,00","0,20","0,52","0,06","0,32","64,00",
9,"45 242,46319444440","0,54","0,64","0,49","0,64","0,54","0,66","0,00","0,00","194,00","391,00","0,37","0,90","0,91","6,00","0,19","0,50","0,08","0,32","66,00",
9,"45 242,46354166670","0,59","0,63","0,52","0,60","0,53","0,71","0,00","0,00","182,00","378,00","0,37","0,90","0,91","0,00","0,19","0,49","0,06","0,27","60,00",
9,"45 242,46388888890","0,59","0,60","0,53","0,63","0,53","0,64","0,00","0,00","192,00","402,00","0,37","0,90","0,91","4,00","0,20","0,46","0,07","0,25","61,00",
9,"45 242,46423611110","0,61","0,63","0,55","0,64","0,54","0,64","0,00","0,00","218,00","448,00","0,38","0,90","0,91","6,00","0,22","0,42","0,06","0,26","54,00",
9,"45 242,46458333330","0,68","0,68","0,59","0,61","0,59","0,74","0,00","0,00","211,00","446,00","0,38","0,90","0,91","1,00","0,25","0,48","0,08","0,30","59,00",
9,"45 242,46493055560","0,71","0,67","0,62","0,62","0,61","0,69","0,00","0,00","332,00","859,00","0,38","0,90","0,91","3,00","0,28","0,51","0,10","0,36","63,00",djangoCpu0;djangoCpu1;djangoCpu2
9,"45 242,46527777780","0,47","0,62","0,48","0,65","0,48","0,67","0,00","0,00","137,00","288,00","0,38","0,90","0,91","6,00","0,20","0,42","0,07","0,26","64,00",
9,"45 242,46562500000","0,49","0,71","0,50","0,65","0,52","0,64","0,00","0,00","156,00","328,00","0,37","0,90","0,92","0,00","0,19","0,45","0,06","0,30","49,00",
9,"45 242,46597222220","0,48","0,64","0,49","0,66","0,50","0,66","0,00","0,00","165,00","353,00","0,37","0,90","0,91","1,00","0,19","0,47","0,07","0,27","63,00",
9,"45 242,46631944440","0,52","0,68","0,50","0,63","0,55","0,70","0,00","0,00","180,00","366,00","0,37","0,90","0,91","0,00","0,21","0,51","0,06","0,32","49,00",
9,"45 242,46666666670","0,55","0,71","0,51","0,68","0,52","0,68","0,00","0,00","180,00","373,00","0,37","0,90","0,91","3,00","0,20","0,44","0,06","0,21","56,00",
9,"45 242,46701388890","0,58","0,59","0,52","0,61","0,54","0,67","0,00","0,00","196,00","413,00","0,37","0,90","0,91","0,00","0,19","0,45","0,06","0,24","52,00",
9,"45 242,46736111110","0,62","0,69","0,53","0,71","0,56","0,62","0,00","0,00","221,00","439,00","0,38","0,90","0,91","4,00","0,21","0,43","0,08","0,23","65,00",
9,"45 242,46770833330","0,64","0,68","0,58","0,68","0,54","0,68","0,00","0,00","232,00","468,00","0,38","0,90","0,91","5,00","0,21","0,42","0,07","0,27","62,00",
9,"45 242,46805555560","0,68","0,71","0,56","0,74","0,57","0,68","0,00","0,00","264,00","494,00","0,38","0,90","0,91","3,00","0,25","0,51","0,08","0,32","48,00",
9,"45 242,46840277780","0,72","0,72","0,62","0,70","0,61","0,61","0,00","0,00","309,00","851,00","0,38","0,90","0,91","5,00","0,27","0,49","0,09","0,27","57,00",djangoCpu0;djangoCpu1;djangoCpu2
9,"45 242,46875000000","0,48","0,66","0,48","0,69","0,47","0,67","0,00","0,00","189,00","364,00","0,38","0,90","0,91","2,00","0,19","0,43","0,08","0,26","50,00",
9,"45 242,46909722220","0,49","0,63","0,50","0,59","0,52","0,66","0,00","0,00","165,00","354,00","0,38","0,90","0,91","2,00","0,21","0,52","0,07","0,36","62,00",
9,"45 242,46944444440","0,51","0,61","0,47","0,70","0,52","0,62","0,00","0,00","166,00","352,00","0,37","0,90","0,92","6,00","0,18","0,44","0,08","0,24","50,00",
9,"45 242,46979166670","0,54","0,59","0,50","0,71","0,50","0,64","0,00","0,00","217,00","419,00","0,37","0,90","0,91","2,00","0,19","0,43","0,07","0,21","58,00",
9,"45 242,47013888890","0,55","0,62","0,53","0,64","0,54","0,70","0,00","0,00","212,00","417,00","0,37","0,90","0,91","5,00","0,18","0,47","0,07","0,29","48,00",
9,"45 242,47048611110","0,59","0,62","0,51","0,59","0,55","0,67","0,00","0,00","202,00","414,00","0,37","0,90","0,91","6,00","0,19","0,43","0,08","0,21","62,00",
9,"45 242,47083333330","0,62","0,70","0,57","0,67","0,56","0,71","0,00","0,00","225,00","458,00","0,37","0,90","0,91","2,00","0,22","0,46","0,06","0,23","66,00",
9,"45 242,47118055560","0,64","0,64","0,58","0,65","0,55","0,63","0,00","0,00","247,00","483,00","0,37","0,90","0,91","2,00","0,21","0,46","0,06","0,24","54,00",
9,"45 242,47152777780","0,70","0,70","0,57","0,70","0,58","0,67","0,00","0,00","235,00","476,00","0,37","0,90","0,91","3,00","0,24","0,46","0,06","0,25","54,00",
9,"45 242,47187500000","0,77","0,75","0,67","0,71","0,65","0,71","0,00","0,00","334,00","889,00","0,38","0,90","0,91","5,00","0,30","0,46","0,09","0,24","62,00",djangoCpu0;djangoCpu1;djangoCpu2
9,"45 242,47222222220","0,48","0,65","0,49","0,60","0,49","0,69","0,00","0,00","178,00","347,00","0,38","0,90","0,91","4,00","0,21","0,43","0,07","0,28","53,00",
9,"45 242,47256944440","0,52","0,66","0,48","0,59","0,49","0,60","0,00","0,00","179,00","367,00","0,37","0,90","0,91","5,00","0,22","0,43","0,07","0,20","64,00",
9,"45 242,47291666670","0,54","0,65","0,48","0,68","0,53","0,70","0,00","0,00","185,00","371,00","0,37","0,90","0,91","4,00","0,20","0,51","0,07","0,29","49,00",
9,"45 242,47326388890","0,55","0,60","0,52","0,61","0,55","0,62","0,00","0,00","227,00","431,00","0,38","0,90","0,91","1,00","0,18","0,50","0,07","0,30","65,00",
9,"45 242,47361111110","0,55","0,63","0,54","0,64","0,53","0,69","0,00","0,00","239,00","459,00","0,37","0,90","0,91","4,00","0,19","0,49","0,08","0,33","57,00",
9,"45 242,47395833330","0,60","0,69","0,56","0,61","0,53","0,63","0,00","0,00","215,00","444,00","0,37","0,90","0,91","1,00","0,18","0,47","0,06","0,31","59,00",
9,"45 242,47430555560","0,63","0,63","0,56","0,62","0,54","0,60","0,00","0,00","217,00","455,00","0,37","0,90","0,91","6,00","0,20","0,44","0,07","0,25","64,00",
9,"45 242,47465277780","0,67","0,65","0,60","0,60","0,56","0,60","0,00","0,00","248,00","488,00","0,38","0,90","0,91","1,00","0,24","0,43","0,08","0,24","59,00",
9,"45 242,47500000000","0,72","0,68","0,61","0,64","0,56","0,65","0,00","0,00","273,00","481,00","0,38","0,90","0,91","2,00","0,25","0,46","0,06","0,26","59,00",
9,"45 242,47534722220","0,78","0,70","0,69","0,64","0,66","0,69","0,00","0,00","318,00","904,00","0,38","0,90","0,91","10,00","0,29","0,44","0,09","0,25","55,00",djangoCpu0;djangoCpu1;djangoCpu2
9,"45 242,47569444440","0,53","0,62","0,49","0,61","0,49","0,63","0,00","0,00","202,00","376,00","0,37","0,90","0,91","4,00","0,19","0,46","0,08","0,28","65,00",
9,"45 242,47604166670","0,52","0,63","0,51","0,65","0,53","0,64","0,00","0,00","208,00","388,00","0,37","0,90","0,91","1,00","0,19","0,43","0,07","0,27","66,00",
9,"45 242,47638888890","0,54","0,62","0,54","0,68","0,53","0,65","0,00","0,00","207,00","402,00","0,37","0,90","0,91","5,00","0,20","0,47","0,08","0,27","56,00",
9,"45 242,47673611110","0,54","0,71","0,53","0,71","0,53","0,60","0,00","0,00","197,00","410,00","0,37","0,90","0,91","2,00","0,21","0,52","0,07","0,34","55,00",
9,"45 242,47708333330","0,58","0,62","0,54","0,66","0,54","0,65","0,00","0,00","235,00","447,00","0,38","0,90","0,91","2,00","0,21","0,51","0,06","0,28","52,00",
9,"45 242,47743055560","0,61","0,63","0,57","0,70","0,54","0,71","0,00","0,00","238,00","476,00","0,37","0,90","0,91","1,00","0,22","0,49","0,06","0,29","64,00",
9,"45 242,47777777780","0,63","0,67","0,58","0,69","0,54","0,65","0,00","0,00","225,00","467,00","0,38","0,90","0,91","1,00","0,20","0,47","0,07","0,26","50,00",
9,"45 242,47812500000","0,69","0,69","0,58","0,69","0,56","0,68","0,00","0,00","265,00","498,00","0,38","0,90","0,91","3,00","0,20","0,42","0,09","0,23","54,00",
9,"45 242,47847222220","0,70","0,64","0,61","0,63","0,56","0,67","0,00","0,00","294,00","499,00","0,37","0,90","0,91","3,00","0,25","0,50","0,06","0,33","55,00",
9,"45 242,47881944440","0,80","0,72","0,69","0,62","0,67","0,76","0,00","0,00","341,00","938,00","0,37","0,90","0,91","15,00","0,26","0,46","0,10","0,24","62,00",djangoCpu0;djangoCpu1;djangoCpu2